itemID,forbidRule
694,특별조항
695,기내휴대 O
695,위탁수하물 O
696,특별조항
697,특별조항
702,기내휴대 O
698,특별조항
703,위탁수하물 O
702,위탁수하물 O
700,특별조항
704,특별조항
699,특별조항
703,기내휴대 X
705,특별조항
701,기내휴대 X
701,위탁수하물 O
708,특별조항
707,특별조항
710,위탁수하물 O
710,기내휴대 O
709,특별조항
714,특별조항
712,특별조항
713,특별조항
834,위탁수하물 X
837,특별조항
834,기내휴대 O
836,위탁수하물 O
836,기내휴대 O
833,기내휴대 X
835,기내휴대 X
838,기내휴대 O
833,항공사 승인
833,위탁수하물 O
838,위탁수하물 O
849,기내휴대 X
854,기내휴대 O
861,특별조항
851,특별조항
854,위탁수하물 O
850,기내휴대 X
855,기내휴대 X
849,위탁수하물 O
852,특별조항
835,위탁수하물 O
850,위탁수하물 O
862,기내휴대 X
853,특별조항
846,특별조항
858,특별조항
847,기내휴대 O
848,기내휴대 O
856,특별조항
867,특별조항
864,위탁수하물 O
847,위탁수하물 O
864,기내휴대 X
855,위탁수하물 O
871,위탁수하물 O
5462,기내휴대 O
5475,위탁수하물 O
5430,특별조항
5426,위탁수하물 O
5469,위탁수하물 O
870,기내휴대 X
862,위탁수하물 X
863,기내휴대 O
857,위탁수하물 X
841,위탁수하물 O
940,위탁수하물 O
940,기내휴대 O
977,위탁수하물 O
983,기내휴대 X
1002,특별조항
667,위탁수하물 X
679,기내휴대 O
680,위탁수하물 O
735,기내휴대 O
760,기내휴대 O
740,위탁수하물 X
692,위탁수하물 O
751,기내휴대 O
773,위탁수하물 O
693,항공사 승인
908,위탁수하물 O
931,위탁수하물 X
761,기내휴대 X
671,기내휴대 O
1019,기내휴대 X
787,기내휴대 X
792,위탁수하물 O
924,위탁수하물 O
1011,기내휴대 X
796,기내휴대 X
903,기내휴대 X
892,항공사 승인
797,위탁수하물 O
946,기내휴대 O
6789,기내휴대 X
6828,위탁수하물 O
6746,위탁수하물 O
6735,기내휴대 O
6634,기내휴대 O
6809,위탁수하물 O
6849,기내휴대 O
6859,특별조항
6869,위탁수하물 O
6858,기내휴대 X
6716,위탁수하물 O
6848,기내휴대 O
6834,기내휴대 O
6786,위탁수하물 O
6805,위탁수하물 O
6823,위탁수하물 X
6685,위탁수하물 O
6894,기내휴대 O
6887,위탁수하물 O
870,위탁수하물 O
843,기내휴대 X
869,기내휴대 X
874,기내휴대 X
884,위탁수하물 O
975,위탁수하물 O
980,위탁수하물 X
983,위탁수하물 X
969,위탁수하물 O
981,기내휴대 X
996,기내휴대 X
1004,위탁수하물 O
669,기내휴대 X
676,기내휴대 O
693,위탁수하물 O
681,위탁수하물 O
731,기내휴대 O
684,위탁수하물 O
729,항공사 승인
726,기내휴대 O
693,기내휴대 O
741,기내휴대 X
758,특별조항
734,기내휴대 O
777,기내휴대 X
740,기내휴대 X
769,기내휴대 X
932,특별조항
1020,기내휴대 X
1015,특별조항
787,위탁수하물 X
951,위탁수하물 O
828,위탁수하물 O
883,기내휴대 O
907,기내휴대 X
1022,기내휴대 X
1014,특별조항
897,기내휴대 X
900,위탁수하물 O
923,위탁수하물 X
1009,위탁수하물 O
6819,위탁수하물 O
6767,기내휴대 O
6757,위탁수하물 O
6735,위탁수하물 O
6643,위탁수하물 O
6791,기내휴대 O
6846,기내휴대 O
6799,기내휴대 X
6792,위탁수하물 O
6781,위탁수하물 O
6887,기내휴대 X
6805,기내휴대 O
6841,기내휴대 O
6874,기내휴대 X
6856,위탁수하물 O
6882,위탁수하물 O
866,특별조항
845,위탁수하물 O
868,특별조항
880,기내휴대 X
878,기내휴대 O
956,위탁수하물 O
974,특별조항
979,기내휴대 O
984,특별조항
997,위탁수하물 X
677,기내휴대 X
670,기내휴대 X
687,위탁수하물 O
691,기내휴대 O
722,위탁수하물 O
690,기내휴대 O
711,특별조항
745,위탁수하물 X
799,위탁수하물 O
785,기내휴대 X
813,위탁수하물 O
933,기내휴대 O
752,기내휴대 O
1006,위탁수하물 X
816,기내휴대 X
778,기내휴대 O
801,위탁수하물 O
934,위탁수하물 O
933,위탁수하물 O
895,특별조항
821,기내휴대 X
884,기내휴대 X
807,위탁수하물 O
809,특별조항
917,위탁수하물 O
1025,특별조항
821,위탁수하물 O
825,기내휴대 O
811,기내휴대 X
939,기내휴대 O
942,기내휴대 X
960,위탁수하물 X
909,특별조항
927,특별조항
931,기내휴대 O
6817,기내휴대 O
6813,기내휴대 O
6880,위탁수하물 O
6853,위탁수하물 O
6886,기내휴대 X
6787,위탁수하물 O
6804,기내휴대 O
6801,위탁수하물 O
6834,위탁수하물 O
6839,특별조항
6727,기내휴대 X
6858,특별조항
6867,기내휴대 O
848,위탁수하물 O
875,위탁수하물 O
863,위탁수하물 O
841,기내휴대 X
961,위탁수하물 X
972,위탁수하물 X
973,기내휴대 X
980,기내휴대 X
973,위탁수하물 X
986,기내휴대 X
987,위탁수하물 X
993,위탁수하물 O
665,위탁수하물 O
718,특별조항
738,위탁수하물 O
747,위탁수하물 O
692,기내휴대 O
741,위탁수하물 O
751,위탁수하물 O
756,기내휴대 X
736,위탁수하물 O
774,위탁수하물 O
727,항공사 승인
780,기내휴대 O
770,위탁수하물 O
915,기내휴대 X
923,기내휴대 O
942,위탁수하물 X
1023,특별조항
790,기내휴대 X
804,기내휴대 O
898,위탁수하물 O
935,기내휴대 O
954,위탁수하물 O
772,특별조항
1005,특별조항
952,위탁수하물 X
946,위탁수하물 O
921,기내휴대 O
1022,위탁수하물 O
6895,위탁수하물 O
6886,위탁수하물 O
6783,위탁수하물 O
6854,기내휴대 X
6777,기내휴대 O
6821,기내휴대 O
6823,기내휴대 X
6814,기내휴대 O
6867,위탁수하물 O
6736,기내휴대 X
6838,기내휴대 X
876,특별조항
875,기내휴대 O
840,항공사 승인
882,기내휴대 X
865,특별조항
880,위탁수하물 X
956,기내휴대 O
967,기내휴대 X
969,기내휴대 O
976,위탁수하물 O
979,위탁수하물 O
987,기내휴대 X
990,위탁수하물 X
997,기내휴대 X
999,위탁수하물 X
1000,기내휴대 X
686,위탁수하물 X
716,위탁수하물 O
724,위탁수하물 O
727,기내휴대 O
679,위탁수하물 O
765,위탁수하물 O
750,기내휴대 O
789,기내휴대 X
803,기내휴대 O
910,위탁수하물 X
922,기내휴대 O
776,위탁수하물 O
1024,특별조항
1021,기내휴대 X
792,기내휴대 O
801,기내휴대 X
935,위탁수하물 X
1008,위탁수하물 O
800,위탁수하물 O
818,위탁수하물 O
830,기내휴대 X
815,기내휴대 X
816,위탁수하물 X
817,특별조항
1020,위탁수하물 O
824,위탁수하물 O
818,기내휴대 X
886,특별조항
803,위탁수하물 O
807,기내휴대 X
937,특별조항
938,위탁수하물 O
1015,기내휴대 X
6900,기내휴대 O
6830,기내휴대 O
6844,특별조항
6843,기내휴대 O
6718,위탁수하물 O
6721,특별조항
6783,기내휴대 O
845,기내휴대 X
840,기내휴대 O
882,위탁수하물 O
958,위탁수하물 O
958,기내휴대 O
968,특별조항
978,위탁수하물 O
985,특별조항
993,기내휴대 O
996,위탁수하물 O
1003,위탁수하물 O
666,위탁수하물 O
675,기내휴대 O
684,기내휴대 O
763,기내휴대 O
752,위탁수하물 O
675,위탁수하물 O
681,기내휴대 O
744,기내휴대 X
745,기내휴대 O
725,특별조항
766,위탁수하물 X
918,기내휴대 X
1017,위탁수하물 O
793,기내휴대 X
826,기내휴대 X
820,위탁수하물 O
890,특별조항
891,특별조항
827,위탁수하물 O
898,특별조항
822,위탁수하물 O
799,기내휴대 X
823,위탁수하물 O
906,기내휴대 O
915,위탁수하물 O
6799,위탁수하물 X
6818,위탁수하물 O
6820,위탁수하물 O
6843,위탁수하물 O
6707,위탁수하물 O
6855,기내휴대 O
6888,기내휴대 O
844,기내휴대 X
843,위탁수하물 O
859,위탁수하물 O
878,위탁수하물 O
957,특별조항
961,기내휴대 O
964,위탁수하물 X
977,기내휴대 O
982,위탁수하물 O
991,기내휴대 X
994,위탁수하물 O
687,기내휴대 X
674,기내휴대 O
678,위탁수하물 O
682,위탁수하물 O
677,위탁수하물 O
720,특별조항
751,항공사 승인
717,특별조항
749,기내휴대 X
760,위탁수하물 O
755,특별조항
739,기내휴대 O
900,기내휴대 X
904,위탁수하물 O
757,특별조항
767,특별조항
782,위탁수하물 X
914,위탁수하물 O
784,기내휴대 X
790,위탁수하물 O
949,기내휴대 O
828,기내휴대 O
860,특별조항
819,기내휴대 X
954,기내휴대 O
827,기내휴대 O
814,위탁수하물 X
952,기내휴대 X
859,기내휴대 X
877,위탁수하물 O
857,기내휴대 X
962,기내휴대 X
967,위탁수하물 X
978,기내휴대 O
999,기내휴대 X
676,위탁수하물 O
685,위탁수하물 O
673,기내휴대 X
668,기내휴대 X
678,기내휴대 O
680,기내휴대 X
726,위탁수하물 O
733,기내휴대 O
716,기내휴대 X
733,위탁수하물 O
739,위탁수하물 O
742,위탁수하물 O
748,기내휴대 X
738,기내휴대 O
742,기내휴대 X
782,기내휴대 X
747,기내휴대 X
754,위탁수하물 O
775,위탁수하물 O
905,위탁수하물 X
768,기내휴대 X
892,위탁수하물 X
916,위탁수하물 O
914,기내휴대 O
793,위탁수하물 O
779,특별조항
781,위탁수하물 X
789,위탁수하물 O
929,위탁수하물 X
929,기내휴대 X
1009,특별조항
805,기내휴대 X
902,기내휴대 X
802,위탁수하물 O
881,위탁수하물 O
1018,기내휴대 X
917,특별조항
869,위탁수하물 X
844,위탁수하물 O
970,특별조항
975,기내휴대 O
991,위탁수하물 X
998,위탁수하물 X
669,위탁수하물 O
671,위탁수하물 O
725,항공사 승인
683,기내휴대 X
723,항공사 승인
706,기내휴대 O
746,위탁수하물 O
764,위탁수하물 X
737,위탁수하물 O
762,기내휴대 O
832,기내휴대 X
898,기내휴대 X
912,위탁수하물 O
1019,위탁수하물 X
776,기내휴대 O
917,기내휴대 O
780,위탁수하물 O
953,항공사 승인
950,기내휴대 X
804,위탁수하물 O
825,위탁수하물 O
892,기내휴대 O
885,위탁수하물 O
899,위탁수하물 O
794,기내휴대 O
822,기내휴대 X
918,위탁수하물 X
939,위탁수하물 O
6409,위탁수하물 O
6427,위탁수하물 O
6448,위탁수하물 O
6453,위탁수하물 O
6575,기내휴대 O
6574,기내휴대 O
6583,위탁수하물 O
6605,위탁수하물 O
6609,기내휴대 X
6618,위탁수하물 O
6652,위탁수하물 O
6632,위탁수하물 O
6659,기내휴대 O
6666,위탁수하물 O
6443,기내휴대 O
6423,위탁수하물 O
6469,위탁수하물 X
6469,기내휴대 X
6493,위탁수하물 O
6496,기내휴대 X
6495,위탁수하물 O
6495,특별조항
6530,위탁수하물 O
6534,특별조항
6521,위탁수하물 O
6517,기내휴대 X
6637,기내휴대 O
6641,기내휴대 O
6684,기내휴대 O
6687,특별조항
6692,위탁수하물 O
6699,기내휴대 O
6713,위탁수하물 O
6764,위탁수하물 O
6751,위탁수하물 O
6776,기내휴대 X
6775,위탁수하물 O
6742,위탁수하물 X
6752,위탁수하물 O
6780,특별조항
6800,위탁수하물 X
6813,위탁수하물 O
6848,위탁수하물 O
6682,기내휴대 O
6793,위탁수하물 O
6842,위탁수하물 O
6871,기내휴대 X
6723,특별조항
6737,기내휴대 O
6870,위탁수하물 O
840,위탁수하물 X
872,위탁수하물 O
962,위탁수하물 O
972,기내휴대 X
976,기내휴대 O
981,위탁수하물 O
995,특별조항
1001,특별조항
668,위탁수하물 O
686,기내휴대 X
688,위탁수하물 O
706,위탁수하물 O
725,기내휴대 O
744,위탁수하물 O
746,기내휴대 X
800,기내휴대 X
902,위탁수하물 O
913,특별조항
936,특별조항
1018,위탁수하물 X
774,기내휴대 X
919,위탁수하물 X
791,위탁수하물 O
930,위탁수하물 O
934,기내휴대 O
796,위탁수하물 X
824,항공사 승인
814,기내휴대 O
889,기내휴대 X
1016,기내휴대 X
904,기내휴대 X
798,기내휴대 X
888,위탁수하물 O
887,특별조항
885,기내휴대 O
912,기내휴대 X
925,기내휴대 X
811,위탁수하물 X
6409,기내휴대 O
6445,기내휴대 O
6567,기내휴대 X
6573,위탁수하물 O
6581,위탁수하물 O
6597,기내휴대 O
6608,기내휴대 X
6620,위탁수하물 X
6603,위탁수하물 O
6651,기내휴대 O
6664,위탁수하물 X
6671,위탁수하물 O
6429,기내휴대 O
6434,위탁수하물 O
6447,위탁수하물 O
6435,위탁수하물 O
6472,위탁수하물 X
6499,위탁수하물 X
6502,특별조항
6512,특별조항
6506,위탁수하물 O
6526,위탁수하물 O
6521,기내휴대 X
6540,기내휴대 O
6532,기내휴대 O
6607,특별조항
6415,위탁수하물 X
6529,위탁수하물 O
6645,기내휴대 O
6420,기내휴대 O
6408,특별조항
6702,특별조항
6680,기내휴대 X
6686,위탁수하물 O
6705,기내휴대 O
6726,위탁수하물 O
6760,위탁수하물 X
6747,특별조항
6728,기내휴대 X
6790,기내휴대 X
6747,위탁수하물 O
6752,기내휴대 X
6624,특별조항
6816,특별조항
842,특별조항
874,특별조항
966,기내휴대 O
964,기내휴대 X
989,특별조항
992,특별조항
998,기내휴대 O
1000,위탁수하물 O
690,위탁수하물 O
689,특별조항
670,위탁수하물 O
688,기내휴대 O
715,항공사 승인
736,기내휴대 O
737,항공사 승인
732,기내휴대 O
749,위탁수하물 O
722,기내휴대 O
773,기내휴대 O
765,기내휴대 X
911,위탁수하물 X
920,위탁수하물 X
788,기내휴대 X
778,위탁수하물 O
791,기내휴대 X
925,위탁수하물 O
919,기내휴대 O
1010,특별조항
897,위탁수하물 X
831,위탁수하물 O
894,특별조항
901,특별조항
788,위탁수하물 O
960,기내휴대 X
822,특별조항
6411,특별조항
6442,기내휴대 X
6577,특별조항
6579,위탁수하물 O
6491,위탁수하물 X
6605,기내휴대 X
6617,위탁수하물 O
6618,기내휴대 X
6651,위탁수하물 O
6659,위탁수하물 O
6669,기내휴대 O
6429,위탁수하물 O
6436,기내휴대 O
6428,기내휴대 O
6447,기내휴대 X
6468,특별조항
6496,위탁수하물 O
6477,기내휴대 O
6510,기내휴대 O
6484,위탁수하물 O
6522,기내휴대 O
6543,위탁수하물 O
6519,기내휴대 O
6414,기내휴대 O
6541,위탁수하물 O
6634,위탁수하물 O
6543,기내휴대 X
6607,위탁수하물 O
6622,위탁수하물 O
6680,위탁수하물 O
6416,특별조항
6678,기내휴대 O
6701,기내휴대 O
6734,위탁수하물 O
6724,위탁수하물 O
6765,기내휴대 O
6698,위탁수하물 X
6800,기내휴대 X
6824,특별조항
6763,위탁수하물 O
6758,위탁수하물 O
6791,위탁수하물 X
6801,기내휴대 O
6779,기내휴대 O
6864,위탁수하물 X
6896,기내휴대 X
6879,기내휴대 O
6747,기내휴대 O
6831,위탁수하물 O
872,기내휴대 X
871,기내휴대 X
955,특별조항
963,기내휴대 X
963,위탁수하물 O
971,특별조항
982,기내휴대 O
990,기내휴대 X
1003,기내휴대 X
666,기내휴대 X
665,기내휴대 X
691,항공사 승인
731,위탁수하물 O
763,위탁수하물 O
723,기내휴대 X
729,기내휴대 O
759,위탁수하물 O
715,기내휴대 O
734,위탁수하물 O
783,기내휴대 O
908,기내휴대 X
921,위탁수하물 O
947,위탁수하물 O
775,기내휴대 X
1009,기내휴대 X
786,기내휴대 O
795,위탁수하물 X
938,기내휴대 O
808,위탁수하물 X
916,기내휴대 O
797,기내휴대 O
947,기내휴대 X
959,특별조항
6413,기내휴대 O
6424,위탁수하물 O
6569,기내휴대 O
6576,기내휴대 O
6589,기내휴대 O
6491,특별조항
6597,위탁수하물 O
6615,위탁수하물 X
6646,위탁수하물 O
6653,위탁수하물 O
6592,기내휴대 O
6670,위탁수하물 O
6423,기내휴대 O
6466,위탁수하물 O
6451,위탁수하물 O
6458,기내휴대 O
6483,기내휴대 O
6498,특별조항
6505,위탁수하물 O
6514,기내휴대 X
6508,기내휴대 O
6547,기내휴대 O
6525,위탁수하물 O
6541,기내휴대 O
6418,기내휴대 O
6640,위탁수하물 O
6696,기내휴대 O
6417,기내휴대 O
6692,특별조항
6717,기내휴대 X
6732,기내휴대 O
6751,기내휴대 O
6760,기내휴대 X
6776,위탁수하물 O
6798,기내휴대 O
6761,위탁수하물 X
6826,기내휴대 O
6778,위탁수하물 O
6771,기내휴대 O
6833,기내휴대 O
6861,기내휴대 X
6892,위탁수하물 O
6895,기내휴대 O
6865,기내휴대 X
6831,기내휴대 O
6796,기내휴대 O
6789,특별조항
6835,위탁수하물 O
6837,위탁수하물 O
6869,특별조항
6892,특별조항
6881,위탁수하물 O
877,기내휴대 X
879,특별조항
874,위탁수하물 O
966,위탁수하물 O
965,특별조항
986,위탁수하물 O
994,기내휴대 X
672,기내휴대 X
674,위탁수하물 O
672,위탁수하물 O
685,기내휴대 X
682,기내휴대 O
673,위탁수하물 O
691,위탁수하물 O
715,위탁수하물 X
683,위탁수하물 O
724,기내휴대 O
723,위탁수하물 X
719,기내휴대 O
725,위탁수하물 O
735,위탁수하물 O
728,기내휴대 O
728,위탁수하물 O
750,위탁수하물 O
730,위탁수하물 O
754,기내휴대 O
759,기내휴대 X
762,위탁수하물 O
764,기내휴대 X
729,위탁수하물 X
732,위탁수하물 O
730,기내휴대 O
719,위탁수하물 X
727,위탁수하물 O
770,특별조항
737,기내휴대 X
753,특별조항
748,위탁수하물 O
899,기내휴대 X
769,위탁수하물 O
766,기내휴대 X
770,기내휴대 O
906,위탁수하물 O
888,기내휴대 X
911,기내휴대 X
761,위탁수하물 X
916,항공사 승인
756,위탁수하물 X
930,기내휴대 O
924,기내휴대 O
783,위탁수하물 O
1012,기내휴대 X
777,위탁수하물 X
786,위탁수하물 O
785,위탁수하물 O
781,기내휴대 X
784,위탁수하물 O
794,위탁수하물 O
943,특별조항
922,위탁수하물 O
948,특별조항
5458,기내휴대 O
951,기내휴대 O
945,특별조항
806,위탁수하물 O
824,기내휴대 O
904,항공사 승인
839,특별조항
768,위탁수하물 X
813,기내휴대 X
1004,기내휴대 X
830,위탁수하물 O
910,기내휴대 X
928,위탁수하물 X
1006,기내휴대 O
1008,기내휴대 O
1013,특별조항
6415,기내휴대 O
6421,위탁수하물 O
6560,위탁수하물 O
6579,기내휴대 O
6595,특별조항
6600,기내휴대 O
6612,위탁수하물 O
6619,위탁수하물 O
6650,기내휴대 X
6655,기내휴대 O
6658,위탁수하물 O
6665,위탁수하물 X
6437,기내휴대 O
6431,위탁수하물 O
6435,기내휴대 X
6468,위탁수하물 O
6480,기내휴대 O
6505,특별조항
6511,위탁수하물 O
6508,위탁수하물 O
6542,기내휴대 X
6622,기내휴대 X
6539,특별조항
6502,위탁수하물 O
6548,기내휴대 O
6699,특별조항
6418,위탁수하물 O
6677,기내휴대 X
6722,위탁수하물 O
6702,기내휴대 O
6753,위탁수하물 X
6741,기내휴대 O
6759,위탁수하물 O
6802,위탁수하물 O
6824,기내휴대 O
6534,기내휴대 O
6754,위탁수하물 O
6771,위탁수하물 O
6829,위탁수하물 O
6817,위탁수하물 O
6854,위탁수하물 O
6857,기내휴대 O
6898,기내휴대 O
6866,기내휴대 O
6847,위탁수하물 O
6841,위탁수하물 O
6845,기내휴대 X
6849,위탁수하물 O
6730,기내휴대 O
6732,위탁수하물 X
6878,기내휴대 O
950,위탁수하물 X
806,기내휴대 X
798,위탁수하물 O
815,위탁수하물 X
817,기내휴대 X
1021,위탁수하물 X
1013,위탁수하물 O
1012,위탁수하물 O
1026,특별조항
6415,특별조항
6449,위탁수하물 O
6568,기내휴대 O
6580,위탁수하물 O
6581,기내휴대 X
6599,기내휴대 O
6601,기내휴대 O
6617,특별조항
6515,위탁수하물 O
6650,위탁수하물 X
6663,위탁수하물 O
6672,기내휴대 O
6434,기내휴대 O
6450,기내휴대 O
6456,기내휴대 O
6440,위탁수하물 O
6480,위탁수하물 X
6484,기내휴대 X
6498,위탁수하물 X
6498,기내휴대 O
6537,기내휴대 O
6518,위탁수하물 O
6553,위탁수하물 O
6637,위탁수하물 O
6539,기내휴대 O
6494,기내휴대 O
6629,위탁수하물 O
6633,기내휴대 X
6633,위탁수하물 O
6623,위탁수하물 O
6538,기내휴대 O
6416,기내휴대 O
6687,기내휴대 O
6679,위탁수하물 O
6715,특별조항
6734,기내휴대 O
6748,기내휴대 X
6742,기내휴대 O
6755,위탁수하물 O
6797,위탁수하물 O
6784,위탁수하물 O
6772,위탁수하물 O
6489,위탁수하물 O
6555,기내휴대 O
6810,위탁수하물 O
6861,위탁수하물 O
6862,기내휴대 O
6892,기내휴대 O
6708,위탁수하물 O
6784,기내휴대 O
6897,특별조항
6794,기내휴대 O
6793,기내휴대 O
6822,기내휴대 O
6836,위탁수하물 X
6688,기내휴대 O
6899,위탁수하물 O
6881,특별조항
802,기내휴대 X
817,위탁수하물 O
820,기내휴대 X
1013,기내휴대 X
1011,위탁수하물 O
1019,항공사 승인
826,위탁수하물 O
832,위탁수하물 O
881,기내휴대 O
893,특별조항
1015,위탁수하물 O
831,기내휴대 O
896,특별조항
883,위탁수하물 O
903,위탁수하물 O
889,위탁수하물 X
795,기내휴대 X
926,위탁수하물 X
819,위탁수하물 O
805,위탁수하물 X
823,기내휴대 X
949,위탁수하물 O
926,기내휴대 X
1007,특별조항
941,위탁수하물 O
808,기내휴대 X
812,특별조항
907,위탁수하물 X
920,기내휴대 X
928,기내휴대 X
944,기내휴대 X
944,위탁수하물 X
941,기내휴대 X
1017,기내휴대 O
1016,위탁수하물 O
1059,기내휴대 X
1059,위탁수하물 O
1061,특별조항
1069,위탁수하물 O
1060,위탁수하물 O
1069,기내휴대 O
1060,기내휴대 O
1065,위탁수하물 O
1065,기내휴대 O
1084,위탁수하물 O
1084,기내휴대 O
1081,기내휴대 X
1081,위탁수하물 O
1096,위탁수하물 O
1106,항공사 승인
1106,기내휴대 X
1113,기내휴대 X
