itemID,forbidRule
1113,위탁수하물 O
1118,위탁수하물 O
1118,기내휴대 X
1115,기내휴대 X
1115,위탁수하물 O
1125,기내휴대 X
1125,위탁수하물 O
1126,특별조항
1132,기내휴대 O
5468,위탁수하물 O
1073,기내휴대 X
1281,특별조항
1286,특별조항
1314,기내휴대 O
1326,위탁수하물 O
1370,위탁수하물 O
1396,위탁수하물 X
1207,위탁수하물 O
1266,특별조항
1513,위탁수하물 O
1838,위탁수하물 O
1944,위탁수하물 O
1622,기내휴대 X
6441,위탁수하물 O
6444,기내휴대 X
6412,위탁수하물 O
6563,위탁수하물 O
6584,기내휴대 O
6594,기내휴대 O
6590,기내휴대 O
6614,특별조항
6500,위탁수하물 O
6648,기내휴대 O
6652,기내휴대 O
6647,위탁수하물 X
6672,위탁수하물 O
6437,위탁수하물 O
6446,위탁수하물 O
6467,위탁수하물 X
6460,위탁수하물 O
6487,위탁수하물 O
6504,특별조항
6473,기내휴대 X
6513,기내휴대 O
6519,위탁수하물 O
6523,위탁수하물 O
6557,기내휴대 O
6565,위탁수하물 O
6516,기내휴대 O
6411,기내휴대 O
6626,위탁수하물 O
6414,위탁수하물 O
6473,위탁수하물 O
6552,위탁수하물 O
6681,특별조항
6696,위탁수하물 O
6694,위탁수하물 O
6677,위탁수하물 O
6697,위탁수하물 O
6704,위탁수하물 O
6738,기내휴대 O
6746,기내휴대 O
6757,기내휴대 O
6825,기내휴대 X
6795,기내휴대 O
6762,기내휴대 X
6778,기내휴대 O
6802,기내휴대 O
6807,기내휴대 O
6872,기내휴대 X
6871,위탁수하물 X
6891,위탁수하물 X
6899,기내휴대 O
6868,위탁수하물 O
6847,기내휴대 O
6891,기내휴대 X
6822,위탁수하물 O
6844,위탁수하물 O
6709,기내휴대 O
6890,위탁수하물 O
6883,기내휴대 O
1073,위탁수하물 X
1166,기내휴대 O
1341,위탁수하물 O
1405,기내휴대 O
1180,위탁수하물 O
1269,특별조항
1698,기내휴대 X
1755,특별조항
1953,기내휴대 X
1639,기내휴대 X
1988,기내휴대 X
2179,위탁수하물 O
2264,위탁수하물 X
5473,위탁수하물 O
5420,기내휴대 O
5428,위탁수하물 O
5446,기내휴대 O
5432,기내휴대 O
5447,위탁수하물 O
5527,위탁수하물 O
5455,기내휴대 O
5489,위탁수하물 O
5460,기내휴대 O
5477,위탁수하물 O
5605,기내휴대 O
5647,기내휴대 O
5661,기내휴대 O
5667,특별조항
5478,기내휴대 O
5479,위탁수하물 X
5601,위탁수하물 X
5720,특별조항
5725,기내휴대 X
5709,기내휴대 O
5419,위탁수하물 X
5433,기내휴대 O
5591,위탁수하물 O
5590,기내휴대 X
5531,위탁수하물 O
5535,특별조항
5737,특별조항
5544,위탁수하물 O
5766,위탁수하물 O
5770,위탁수하물 O
5783,위탁수하물 O
5742,기내휴대 O
5801,특별조항
5804,기내휴대 O
5808,기내휴대 O
5812,위탁수하물 O
5832,위탁수하물 O
5837,기내휴대 O
5846,기내휴대 X
5849,위탁수하물 O
5851,기내휴대 X
5866,기내휴대 O
5872,기내휴대 X
5865,위탁수하물 O
5891,기내휴대 O
5902,기내휴대 X
5621,위탁수하물 O
5622,위탁수하물 O
5622,기내휴대 O
5640,기내휴대 X
5629,기내휴대 O
5668,위탁수하물 O
5515,기내휴대 O
5692,위탁수하물 O
5730,기내휴대 X
5729,기내휴대 O
5706,특별조항
5566,위탁수하물 O
5731,기내휴대 O
5565,위탁수하물 O
5700,위탁수하물 O
6421,기내휴대 O
6444,위탁수하물 O
6441,기내휴대 O
6485,위탁수하물 O
6572,위탁수하물 O
6588,위탁수하물 O
6603,기내휴대 O
6613,위탁수하물 O
6616,위탁수하물 O
6649,위탁수하물 O
6632,기내휴대 O
6667,기내휴대 O
6666,기내휴대 O
6422,위탁수하물 O
6431,기내휴대 O
6431,특별조항
6474,기내휴대 O
6478,기내휴대 O
6524,위탁수하물 O
6520,위탁수하물 O
6520,기내휴대 O
6488,기내휴대 O
6532,위탁수하물 O
6628,위탁수하물 X
6535,위탁수하물 X
6621,기내휴대 O
6626,기내휴대 O
6550,기내휴대 O
1120,기내휴대 X
1030,기내휴대 O
1282,기내휴대 X
1324,위탁수하물 X
1370,기내휴대 O
1410,위탁수하물 O
1213,위탁수하물 O
1205,기내휴대 X
1498,위탁수하물 O
1583,기내휴대 X
1742,특별조항
1843,위탁수하물 X
1936,위탁수하물 X
2195,특별조항
2614,특별조항
3065,위탁수하물 O
5423,위탁수하물 O
5418,위탁수하물 O
5442,위탁수하물 O
5444,기내휴대 O
5470,기내휴대 O
5440,위탁수하물 O
5530,위탁수하물 O
5595,특별조항
5529,기내휴대 X
5598,위탁수하물 O
5451,위탁수하물 O
5657,기내휴대 X
5604,기내휴대 O
5644,위탁수하물 O
5686,위탁수하물 O
5678,기내휴대 O
5711,기내휴대 O
5703,위탁수하물 O
5691,기내휴대 O
5438,기내휴대 O
5413,기내휴대 O
5583,위탁수하물 X
5587,위탁수하물 O
5531,기내휴대 O
5546,기내휴대 O
5559,특별조항
5761,기내휴대 O
5752,기내휴대 O
5750,기내휴대 O
5559,기내휴대 O
5742,위탁수하물 O
5775,기내휴대 X
5794,기내휴대 O
5787,위탁수하물 X
5811,기내휴대 O
5819,위탁수하물 O
5822,위탁수하물 O
5843,기내휴대 O
5847,위탁수하물 O
5847,기내휴대 O
5861,기내휴대 O
5867,기내휴대 X
5875,위탁수하물 O
5880,특별조항
5896,특별조항
5902,특별조항
5613,위탁수하물 O
5624,기내휴대 X
5638,기내휴대 O
5642,기내휴대 O
5675,위탁수하물 O
5503,기내휴대 X
5509,기내휴대 O
5515,위탁수하물 O
5562,기내휴대 O
6448,기내휴대 X
6568,위탁수하물 O
6585,기내휴대 O
6577,기내휴대 O
6591,위탁수하물 O
6594,위탁수하물 O
6608,위탁수하물 X
6515,특별조항
6611,기내휴대 O
6667,특별조항
6668,특별조항
6428,위탁수하물 O
6455,기내휴대 O
6440,기내휴대 X
6424,기내휴대 O
6468,기내휴대 O
6502,기내휴대 O
6510,위탁수하물 O
6527,기내휴대 X
6529,특별조항
6545,기내휴대 O
6512,기내휴대 O
6536,위탁수하물 X
6408,위탁수하물 O
6637,특별조항
6627,기내휴대 O
6558,특별조항
6642,기내휴대 O
6553,기내휴대 O
6675,기내휴대 O
1132,위탁수하물 O
1037,위탁수하물 O
1314,위탁수하물 O
1221,위탁수하물 O
1228,특별조항
1214,위탁수하물 O
1517,위탁수하물 X
1474,특별조항
1698,위탁수하물 X
1762,위탁수하물 O
1858,위탁수하물 X
1955,기내휴대 X
2195,위탁수하물 O
2514,특별조항
5459,위탁수하물 O
5492,특별조항
5438,위탁수하물 O
5447,기내휴대 O
5435,기내휴대 X
5453,위탁수하물 O
5466,위탁수하물 X
5451,기내휴대 O
5469,기내휴대 O
5600,위탁수하물 O
5666,위탁수하물 O
5666,기내휴대 O
5486,위탁수하물 O
5685,위탁수하물 O
5708,기내휴대 O
5709,특별조항
5724,기내휴대 X
5422,위탁수하물 O
5441,기내휴대 X
5581,위탁수하물 O
5593,기내휴대 O
5548,위탁수하물 O
5540,기내휴대 X
5744,기내휴대 O
5761,위탁수하물 O
5544,기내휴대 O
5751,기내휴대 O
5754,위탁수하물 O
5760,기내휴대 O
5782,위탁수하물 O
5793,기내휴대 O
5797,특별조항
5817,위탁수하물 O
5816,위탁수하물 X
5822,기내휴대 X
5841,위탁수하물 O
5842,기내휴대 X
5856,위탁수하물 O
5859,기내휴대 O
5860,기내휴대 O
5870,기내휴대 X
5875,기내휴대 O
5888,기내휴대 O
5896,기내휴대 O
5896,위탁수하물 O
5551,기내휴대 O
5609,위탁수하물 O
5643,특별조항
5632,기내휴대 O
5674,기내휴대 O
5504,위탁수하물 O
5493,위탁수하물 O
5719,기내휴대 X
5706,기내휴대 O
5713,기내휴대 O
5676,기내휴대 O
5573,기내휴대 O
5563,위탁수하물 O
6442,위탁수하물 X
6453,기내휴대 O
6485,기내휴대 O
6573,기내휴대 O
6586,기내휴대 O
6587,위탁수하물 O
6500,특별조항
6609,특별조항
6638,위탁수하물 O
6655,위탁수하물 O
6662,기내휴대 O
6669,위탁수하물 O
6430,위탁수하물 O
6454,기내휴대 O
6454,위탁수하물 O
6459,기내휴대 X
6470,특별조항
6475,위탁수하물 O
6501,기내휴대 O
6490,위탁수하물 O
6492,위탁수하물 O
6524,기내휴대 O
6544,위탁수하물 O
6549,기내휴대 X
6547,위탁수하물 O
6561,위탁수하물 O
6562,특별조항
6630,기내휴대 O
6494,위탁수하물 O
6549,위탁수하물 O
1120,위탁수하물 O
1372,기내휴대 X
1183,위탁수하물 O
1207,기내휴대 O
1180,특별조항
1576,위탁수하물 X
1843,기내휴대 X
1632,위탁수하물 O
2201,특별조항
2243,기내휴대 X
2634,특별조항
3580,위탁수하물 O
5432,위탁수하물 O
5419,기내휴대 X
5490,위탁수하물 O
5420,위탁수하물 O
5662,기내휴대 O
5604,특별조항
5648,위탁수하물 O
5598,특별조항
5653,기내휴대 O
5457,위탁수하물 O
5468,기내휴대 O
5461,위탁수하물 O
5665,위탁수하물 O
5534,기내휴대 O
5717,기내휴대 O
5717,위탁수하물 O
5722,위탁수하물 O
5424,위탁수하물 O
5449,기내휴대 O
5591,기내휴대 O
5593,위탁수하물 O
5521,위탁수하물 O
5739,기내휴대 O
5734,위탁수하물 O
5537,위탁수하물 O
5756,위탁수하물 O
5557,위탁수하물 O
5780,기내휴대 X
5780,위탁수하물 X
5790,위탁수하물 O
5801,위탁수하물 O
5797,위탁수하물 O
5796,위탁수하물 O
5813,특별조항
5813,기내휴대 O
5827,위탁수하물 O
5847,특별조항
5858,특별조항
5851,위탁수하물 O
5866,위탁수하물 O
5877,위탁수하물 X
5885,위탁수하물 X
5890,위탁수하물 O
5897,기내휴대 X
5617,기내휴대 O
5631,위탁수하물 O
5626,기내휴대 O
5643,기내휴대 O
5494,위탁수하물 X
5507,위탁수하물 O
5510,위탁수하물 O
5733,기내휴대 X
5687,기내휴대 O
5560,위탁수하물 O
5514,특별조항
5699,위탁수하물 O
5568,특별조항
5571,기내휴대 O
6445,위탁수하물 O
6563,기내휴대 O
6580,기내휴대 O
6587,기내휴대 O
6595,기내휴대 O
6602,기내휴대 O
6500,기내휴대 X
6639,위탁수하물 O
6656,위탁수하물 O
6658,기내휴대 O
6438,기내휴대 O
6426,기내휴대 O
6432,위탁수하물 X
6450,위탁수하물 O
6462,위탁수하물 O
6480,특별조항
6488,특별조항
6474,위탁수하물 O
6537,위탁수하물 O
6523,기내휴대 O
6529,기내휴대 O
6516,위탁수하물 O
6555,위탁수하물 O
6530,기내휴대 O
6631,기내휴대 O
6644,위탁수하물 O
6689,위탁수하물 X
6417,위탁수하물 O
6691,기내휴대 O
6693,기내휴대 X
6724,기내휴대 X
6748,위탁수하물 X
6767,위탁수하물 O
1143,기내휴대 X
1108,위탁수하물 O
1293,기내휴대 O
1336,기내휴대 O
1213,기내휴대 O
1230,특별조항
1506,위탁수하물 O
1581,기내휴대 X
1720,위탁수하물 O
1936,기내휴대 O
1590,위탁수하물 O
2195,기내휴대 X
2518,기내휴대 X
5492,위탁수하물 O
5425,기내휴대 O
5437,위탁수하물 O
5534,위탁수하물 O
5533,기내휴대 X
5594,위탁수하물 O
5460,위탁수하물 O
5608,기내휴대 O
5472,기내휴대 O
5486,기내휴대 O
5685,기내휴대 O
5710,기내휴대 O
5724,위탁수하물 O
5698,기내휴대 O
5489,특별조항
5436,기내휴대 O
5445,기내휴대 O
5585,기내휴대 X
5587,기내휴대 O
5536,위탁수하물 O
5745,위탁수하물 O
5749,기내휴대 O
5556,기내휴대 O
5744,위탁수하물 O
5540,위탁수하물 O
5778,기내휴대 O
5772,위탁수하물 O
5775,위탁수하물 O
5795,위탁수하물 O
5799,위탁수하물 O
5803,기내휴대 O
5818,위탁수하물 X
5825,기내휴대 O
5839,기내휴대 O
5830,위탁수하물 O
5856,기내휴대 O
5852,기내휴대 O
5864,기내휴대 O
5869,기내휴대 O
5878,위탁수하물 O
5885,기내휴대 O
5892,위탁수하물 O
5903,특별조항
5623,기내휴대 O
5626,위탁수하물 O
5639,위탁수하물 O
5635,위탁수하물 O
5679,위탁수하물 O
5504,기내휴대 O
5497,기내휴대 O
5511,기내휴대 O
5513,위탁수하물 O
5699,기내휴대 O
5564,위탁수하물 O
5694,위탁수하물 O
5690,위탁수하물 X
6449,기내휴대 O
6571,위탁수하물 O
6585,위탁수하물 O
6588,기내휴대 O
6600,위탁수하물 O
6589,위탁수하물 O
6515,기내휴대 O
6611,위탁수하물 O
6592,특별조항
6665,기내휴대 X
6671,기내휴대 O
6426,위탁수하물 O
6450,특별조항
6471,기내휴대 X
6427,기내휴대 O
6477,위탁수하물 O
6490,기내휴대 O
6488,위탁수하물 O
6497,위탁수하물 O
6522,위탁수하물 O
6533,기내휴대 O
6517,위탁수하물 O
6552,기내휴대 O
6479,기내휴대 O
6642,위탁수하물 O
6676,위탁수하물 O
6711,위탁수하물 O
6674,위탁수하물 O
6683,위탁수하물 X
6702,위탁수하물 O
6739,위탁수하물 O
6761,기내휴대 X
6745,위탁수하물 O
1143,위탁수하물 X
1030,위탁수하물 O
1302,기내휴대 O
1315,위탁수하물 O
1339,기내휴대 X
1227,특별조항
1232,특별조항
1221,기내휴대 O
1243,특별조항
1506,기내휴대 O
1520,기내휴대 X
1442,기내휴대 O
1581,위탁수하물 X
1632,기내휴대 O
2243,위탁수하물 O
2603,특별조항
5439,기내휴대 O
5439,위탁수하물 O
5425,위탁수하물 O
5533,위탁수하물 O
5647,위탁수하물 O
5651,기내휴대 X
5664,위탁수하물 O
5462,위탁수하물 O
5467,위탁수하물 O
5519,특별조항
5488,기내휴대 O
5684,기내휴대 O
5678,위탁수하물 O
5722,기내휴대 O
5720,기내휴대 O
5489,기내휴대 O
5428,기내휴대 O
5443,기내휴대 O
5578,기내휴대 O
5590,위탁수하물 O
5521,기내휴대 O
5746,기내휴대 X
5542,위탁수하물 O
5557,기내휴대 O
5750,위탁수하물 O
5764,기내휴대 O
5767,위탁수하물 O
5742,특별조항
5757,기내휴대 O
5805,기내휴대 O
5805,위탁수하물 O
5823,위탁수하물 O
5824,위탁수하물 O
5835,위탁수하물 O
5848,위탁수하물 O
5859,위탁수하물 X
5864,위탁수하물 O
5871,위탁수하물 O
5880,기내휴대 O
5884,위탁수하물 O
5899,위탁수하물 O
5619,기내휴대 O
5623,위탁수하물 O
5628,위탁수하물 O
5641,위탁수하물 O
5635,특별조항
5670,기내휴대 X
5506,기내휴대 O
5668,기내휴대 O
5516,기내휴대 O
5705,위탁수하물 O
5575,기내휴대 O
5713,위탁수하물 O
5566,특별조항
5732,기내휴대 O
6410,위탁수하물 O
6560,기내휴대 O
6574,위탁수하물 O
6591,기내휴대 O
6596,기내휴대 O
6606,위탁수하물 O
6614,기내휴대 X
6638,기내휴대 O
6639,기내휴대 O
6668,기내휴대 O
6425,기내휴대 X
6443,위탁수하물 O
6451,기내휴대 O
6463,위탁수하물 O
6482,기내휴대 O
6511,기내휴대 O
6497,기내휴대 X
6489,기내휴대 X
6542,위탁수하물 X
6561,기내휴대 O
6536,기내휴대 X
6621,위탁수하물 O
6558,위탁수하물 X
6629,기내휴대 X
6688,특별조항
6707,기내휴대 X
6676,기내휴대 O
6715,기내휴대 O
6700,위탁수하물 O
1155,특별조항
1325,위탁수하물 O
1421,특별조항
1583,위탁수하물 X
1766,특별조항
1866,특별조항
1955,위탁수하물 O
2264,기내휴대 X
5413,위탁수하물 O
5519,기내휴대 O
5421,기내휴대 O
5450,위탁수하물 O
5524,위탁수하물 O
5594,기내휴대 O
5466,기내휴대 X
5487,기내휴대 X
5527,특별조항
5703,기내휴대 O
5697,기내휴대 O
5416,기내휴대 X
5443,위탁수하물 O
5576,위탁수하물 O
5588,위탁수하물 X
5532,위탁수하물 O
5746,위탁수하물 O
5539,위탁수하물 X
5552,위탁수하물 O
5759,위탁수하물 O
5748,위탁수하물 O
5554,기내휴대 X
5784,위탁수하물 O
5789,기내휴대 O
5790,기내휴대 O
5792,위탁수하물 O
5786,위탁수하물 O
5815,위탁수하물 O
5831,위탁수하물 O
5833,기내휴대 O
5844,위탁수하물 O
5848,기내휴대 O
5806,기내휴대 O
5866,특별조항
5877,기내휴대 O
5886,기내휴대 O
5892,기내휴대 O
5903,위탁수하물 O
5616,기내휴대 O
5627,위탁수하물 O
5627,기내휴대 X
5616,위탁수하물 O
5673,기내휴대 O
5500,기내휴대 O
5502,기내휴대 O
5681,기내휴대 O
5728,기내휴대 O
5516,위탁수하물 O
5729,위탁수하물 O
5721,기내휴대 X
5694,기내휴대 O
6412,기내휴대 O
6571,기내휴대 O
6576,위탁수하물 O
6598,기내휴대 X
6604,위탁수하물 O
6613,기내휴대 X
6609,위탁수하물 O
6593,기내휴대 O
6592,위탁수하물 O
6660,특별조항
6670,기내휴대 X
6464,위탁수하물 O
6464,기내휴대 O
6446,기내휴대 O
6471,위탁수하물 X
6462,기내휴대 O
6472,기내휴대 X
6503,위탁수하물 O
6475,기내휴대 O
6528,위탁수하물 O
6509,기내휴대 X
6509,위탁수하물 X
6559,특별조항
6559,기내휴대 O
6630,위탁수하물 O
6624,위탁수하물 O
6635,기내휴대 O
6640,특별조항
6546,위탁수하물 O
6706,위탁수하물 O
6691,위탁수하물 O
6694,기내휴대 O
6719,위탁수하물 X
6723,기내휴대 O
6733,기내휴대 X
6744,기내휴대 X
6807,위탁수하물 O
6808,위탁수하물 O
6773,위탁수하물 O
6754,기내휴대 O
6635,위탁수하물 O
6804,위탁수하물 O
6806,기내휴대 O
6870,기내휴대 O
6733,위탁수하물 X
6685,기내휴대 O
6877,기내휴대 X
6888,위탁수하물 O
1149,특별조항
1357,기내휴대 O
1410,기내휴대 O
1396,특별조항
1180,기내휴대 O
1557,기내휴대 X
1582,기내휴대 X
1858,기내휴대 X
1953,위탁수하물 X
1644,특별조항
2266,기내휴대 X
5488,위탁수하물 O
5523,기내휴대 O
5456,위탁수하물 O
5595,위탁수하물 O
5597,기내휴대 X
5608,위탁수하물 O
5604,위탁수하물 O
5652,위탁수하물 O
5482,위탁수하물 O
5684,위탁수하물 O
5677,위탁수하물 X
5688,기내휴대 O
5720,위탁수하물 O
5708,위탁수하물 O
5480,기내휴대 O
5423,기내휴대 O
5422,기내휴대 O
5433,위탁수하물 O
5585,위탁수하물 X
5584,위탁수하물 O
5549,기내휴대 O
5532,기내휴대 O
5539,기내휴대 O
5741,기내휴대 O
5763,특별조항
5755,기내휴대 O
5769,기내휴대 O
5783,특별조항
5771,기내휴대 X
5774,기내휴대 O
5814,기내휴대 O
5820,위탁수하물 O
5823,기내휴대 O
5824,기내휴대 O
5845,위탁수하물 O
5857,위탁수하물 O
5806,위탁수하물 O
5867,위탁수하물 O
5879,위탁수하물 O
5888,위탁수하물 O
5890,기내휴대 X
5904,위탁수하물 O
5618,기내휴대 X
5829,기내휴대 X
5625,위탁수하물 O
5631,기내휴대 O
5633,위탁수하물 O
5499,위탁수하물 O
5501,기내휴대 X
5701,위탁수하물 O
5514,위탁수하물 O
5518,위탁수하물 O
5562,위탁수하물 O
5498,위탁수하물 X
5687,위탁수하물 O
5696,기내휴대 X
5567,기내휴대 X
5575,위탁수하물 O
5732,특별조항
6570,기내휴대 X
6575,위탁수하물 O
6578,기내휴대 O
6590,위탁수하물 O
6604,기내휴대 O
6614,위탁수하물 O
6617,기내휴대 O
6593,위탁수하물 O
6657,위탁수하물 O
6661,위탁수하물 O
6422,기내휴대 O
6457,위탁수하물 O
6470,위탁수하물 O
6430,기내휴대 X
6436,위탁수하물 O
6474,특별조항
6504,기내휴대 O
6506,기내휴대 O
6481,기내휴대 O
6486,위탁수하물 O
6534,위탁수하물 O
6557,위탁수하물 O
6551,위탁수하물 O
6410,기내휴대 O
6556,기내휴대 X
6677,특별조항
6712,위탁수하물 O
6687,위탁수하물 O
6690,위탁수하물 O
6710,기내휴대 O
6720,위탁수하물 O
6739,기내휴대 O
6726,기내휴대 O
1160,위탁수하물 O
1315,기내휴대 O
1363,위탁수하물 O
1396,기내휴대 X
1221,항공사 승인
1219,기내휴대 X
1513,기내휴대 X
1557,위탁수하물 X
1607,위탁수하물 X
2071,기내휴대 O
2266,특별조항
5431,기내휴대 O
5417,위탁수하물 O
5523,위탁수하물 O
5454,위탁수하물 O
5657,위탁수하물 O
5603,위탁수하물 X
5656,특별조항
5646,기내휴대 O
5645,위탁수하물 O
5481,위탁수하물 X
5651,위탁수하물 X
5663,기내휴대 O
5474,위탁수하물 O
5477,기내휴대 O
5707,기내휴대 O
5431,위탁수하물 O
5445,위탁수하물 O
5582,기내휴대 O
5586,위탁수하물 O
5526,특별조항
5736,위탁수하물 O
5737,위탁수하물 O
5557,특별조항
5547,위탁수하물 O
5760,위탁수하물 O
5783,기내휴대 O
5798,위탁수하물 O
5793,위탁수하물 O
5799,기내휴대 O
5812,특별조항
5826,위탁수하물 X
5821,기내휴대 X
5854,기내휴대 X
5840,기내휴대 X
5865,기내휴대 O
5871,기내휴대 O
5883,기내휴대 O
5892,특별조항
5895,위탁수하물 O
5617,위탁수하물 O
5611,기내휴대 X
5633,기내휴대 O
5643,위탁수하물 O
5639,기내휴대 X
5672,기내휴대 O
5501,위탁수하물 O
5683,기내휴대 O
5730,위탁수하물 O
5715,위탁수하물 O
5695,기내휴대 X
5716,위탁수하물 O
6566,기내휴대 O
6569,위탁수하물 O
6570,위탁수하물 X
6584,특별조항
6582,기내휴대 O
6578,위탁수하물 O
6602,위탁수하물 O
6582,위탁수하물 O
6606,기내휴대 X
6605,특별조항
6601,위탁수하물 O
6612,기내휴대 O
6619,기내휴대 O
6648,위탁수하물 O
6653,기내휴대 O
6656,기내휴대 O
6654,위탁수하물 O
6661,기내휴대 O
6668,위탁수하물 O
6660,기내휴대 X
6673,위탁수하물 O
6438,위탁수하물 O
6465,기내휴대 O
6456,위탁수하물 O
6463,기내휴대 O
6433,위탁수하물 O
6459,위탁수하물 O
