itemID,forbidRule
6470,기내휴대 O
6461,기내휴대 O
6465,위탁수하물 O
6461,위탁수하물 O
6483,위탁수하물 O
6476,기내휴대 O
6499,기내휴대 X
6493,기내휴대 O
6476,위탁수하물 O
6503,특별조항
6487,기내휴대 O
6533,위탁수하물 O
6482,위탁수하물 O
6525,기내휴대 O
6545,위탁수하물 O
1166,위탁수하물 O
1295,위탁수하물 O
1293,항공사 승인
1341,기내휴대 X
1372,위탁수하물 O
1397,위탁수하물 O
1183,기내휴대 X
1205,위탁수하물 X
1235,특별조항
1243,기내휴대 X
1520,위탁수하물 O
1477,특별조항
1944,기내휴대 X
1606,기내휴대 X
2266,위탁수하물 O
2416,특별조항
2518,위탁수하물 X
3580,기내휴대 O
5476,위탁수하물 O
5474,기내휴대 O
5528,기내휴대 O
5479,특별조항
5599,기내휴대 O
5600,특별조항
5654,기내휴대 O
5650,기내휴대 O
5663,위탁수하물 O
5660,특별조항
5471,위탁수하물 O
5522,기내휴대 O
5712,위탁수하물 O
5707,위탁수하물 O
5725,위탁수하물 O
5414,기내휴대 X
5427,위탁수하물 O
5582,위탁수하물 O
5588,기내휴대 X
5545,기내휴대 X
5537,기내휴대 X
5735,위탁수하물 X
5739,위탁수하물 O
5745,기내휴대 O
5758,기내휴대 O
5555,위탁수하물 O
5758,위탁수하물 O
5772,기내휴대 O
5773,위탁수하물 O
5795,기내휴대 O
5802,위탁수하물 O
5774,위탁수하물 O
5781,위탁수하물 O
5825,위탁수하물 O
5843,위탁수하물 O
5838,기내휴대 X
5854,위탁수하물 O
5853,위탁수하물 O
5862,위탁수하물 O
5873,기내휴대 O
5882,위탁수하물 O
5887,위탁수하물 O
5899,기내휴대 O
5895,기내휴대 X
5618,위탁수하물 X
5628,기내휴대 O
5634,위탁수하물 O
5635,기내휴대 O
5672,위탁수하물 O
5496,위탁수하물 O
5505,기내휴대 O
5513,기내휴대 O
5690,기내휴대 X
5701,기내휴대 O
5704,위탁수하물 O
5693,기내휴대 O
5569,위탁수하물 O
5568,위탁수하물 X
5570,기내휴대 O
6567,위탁수하물 X
6584,위탁수하물 O
6586,위탁수하물 O
6598,위탁수하물 O
6596,위탁수하물 O
6620,기내휴대 X
6646,기내휴대 O
6654,기내휴대 O
6667,위탁수하물 O
6647,기내휴대 O
6432,기내휴대 X
6455,위탁수하물 O
6452,위탁수하물 O
6504,위탁수하물 O
6479,위탁수하물 O
6510,특별조항
6507,위탁수하물 O
6539,위탁수하물 O
6528,기내휴대 O
6507,기내휴대 O
6615,기내휴대 X
1160,기내휴대 O
1282,위탁수하물 X
1293,위탁수하물 O
1308,기내휴대 X
1365,위탁수하물 O
1567,특별조항
1783,기내휴대 O
1971,기내휴대 X
2633,특별조항
2770,특별조항
5441,특별조항
5596,기내휴대 X
5598,기내휴대 O
5600,기내휴대 O
5597,위탁수하물 O
5652,기내휴대 X
5648,기내휴대 X
5653,위탁수하물 O
5649,위탁수하물 O
5482,기내휴대 O
5671,기내휴대 O
5473,기내휴대 O
5655,기내휴대 O
5659,기내휴대 X
5458,위탁수하물 O
5484,위탁수하물 O
5528,위탁수하물 O
5726,기내휴대 O
5723,위탁수하물 O
5416,위탁수하물 O
5446,위탁수하물 O
5581,기내휴대 O
5584,기내휴대 O
5738,위탁수하물 O
5553,위탁수하물 O
5735,기내휴대 X
5769,위탁수하물 O
5770,특별조항
5784,기내휴대 O
5776,위탁수하물 O
5802,기내휴대 O
5765,위탁수하물 O
5819,기내휴대 O
5781,기내휴대 O
5839,위탁수하물 O
5830,기내휴대 O
5850,위탁수하물 X
5853,기내휴대 O
5860,위탁수하물 O
5868,기내휴대 O
5876,기내휴대 O
5887,기내휴대 O
5900,위탁수하물 O
5609,기내휴대 O
5619,위탁수하물 O
5637,위탁수하물 O
5640,특별조항
5636,위탁수하물 O
5679,기내휴대 X
5496,기내휴대 O
5505,위탁수하물 O
5495,위탁수하물 O
5905,위탁수하물 O
6572,기내휴대 O
6577,위탁수하물 O
6595,위탁수하물 O
6491,기내휴대 O
6610,위탁수하물 O
6610,기내휴대 O
6649,기내휴대 O
6664,기내휴대 X
6663,기내휴대 O
6673,기내휴대 O
6433,기내휴대 O
6457,기내휴대 O
6425,위탁수하물 O
6466,기내휴대 X
6481,위탁수하물 O
6501,위탁수하물 O
6505,기내휴대 O
6531,기내휴대 O
6526,기내휴대 O
6512,위탁수하물 O
6559,위탁수하물 X
6564,위탁수하물 O
6625,기내휴대 O
6640,기내휴대 O
6627,위탁수하물 O
6636,기내휴대 O
6678,위탁수하물 O
6695,위탁수하물 O
6419,기내휴대 X
6675,특별조항
6723,위탁수하물 X
6704,기내휴대 O
6710,위탁수하물 O
6759,기내휴대 O
6798,특별조항
6745,특별조항
6535,기내휴대 O
6544,기내휴대 X
6806,위탁수하물 O
6838,위탁수하물 O
6869,기내휴대 O
6860,기내휴대 O
1168,위탁수하물 O
1034,특별조항
1307,기내휴대 O
1324,기내휴대 X
1357,위탁수하물 O
1397,기내휴대 O
1238,특별조항
1555,특별조항
1482,특별조항
1800,특별조항
1937,위탁수하물 O
3065,기내휴대 O
5450,기내휴대 O
5463,위탁수하물 O
5645,기내휴대 O
5649,기내휴대 X
5520,기내휴대 X
5671,위탁수하물 O
5455,특별조항
5519,위탁수하물 O
5472,위탁수하물 O
5680,기내휴대 O
5714,위탁수하물 O
5697,위탁수하물 O
5677,특별조항
5440,특별조항
5576,기내휴대 O
5583,기내휴대 X
5538,위탁수하물 O
5549,위탁수하물 O
5743,위탁수하물 O
5550,위탁수하물 O
5748,기내휴대 O
5759,기내휴대 O
5752,위탁수하물 O
5559,위탁수하물 O
5755,특별조항
5785,위탁수하물 O
5782,기내휴대 O
5771,위탁수하물 O
5808,위탁수하물 O
5815,기내휴대 O
5831,특별조항
5838,위탁수하물 O
5846,위탁수하물 O
5850,기내휴대 X
5862,기내휴대 O
5868,위탁수하물 X
5882,기내휴대 O
5883,위탁수하물 O
5898,위탁수하물 O
5897,위탁수하물 O
5620,위탁수하물 O
5612,위탁수하물 O
5638,위탁수하물 O
5634,기내휴대 O
5673,위탁수하물 O
5503,위탁수하물 O
5508,위탁수하물 O
5509,위탁수하물 O
5681,위탁수하물 O
5693,위탁수하물 O
5719,위탁수하물 O
5727,기내휴대 O
5566,기내휴대 O
5732,위탁수하물 O
5561,위탁수하물 O
5569,기내휴대 O
5731,위탁수하물 O
6566,위탁수하물 O
6571,특별조항
6583,기내휴대 X
6599,위탁수하물 O
6616,기내휴대 O
6601,특별조항
6662,위탁수하물 O
6657,기내휴대 O
6660,위탁수하물 O
6439,기내휴대 O
6467,기내휴대 X
6439,위탁수하물 O
6458,위탁수하물 O
6452,기내휴대 O
6478,위탁수하물 O
6486,기내휴대 O
6460,기내휴대 O
6492,기내휴대 O
6527,위탁수하물 X
6513,위탁수하물 O
6548,위탁수하물 O
6624,기내휴대 O
6565,기내휴대 O
6556,위탁수하물 X
6645,위탁수하물 O
6540,위탁수하물 O
6538,위탁수하물 O
6690,기내휴대 O
6703,위탁수하물 O
6718,기내휴대 O
6693,위탁수하물 X
6715,위탁수하물 O
6744,위탁수하물 O
1037,기내휴대 O
1207,특별조항
1199,기내휴대 X
1270,특별조항
1498,기내휴대 O
1582,위탁수하물 X
1693,위탁수하물 X
1838,기내휴대 X
1940,기내휴대 O
2071,위탁수하물 O
4006,특별조항
5650,위탁수하물 O
5654,위탁수하물 O
5664,기내휴대 O
5454,기내휴대 O
5480,위탁수하물 O
5484,기내휴대 X
5714,기내휴대 O
5691,위탁수하물 O
5709,위탁수하물 O
5430,기내휴대 O
5415,기내휴대 O
5578,위탁수하물 O
5580,위탁수하물 O
5546,위탁수하물 X
5555,기내휴대 O
5749,위탁수하물 O
5535,기내휴대 O
5751,위탁수하물 O
5737,기내휴대 O
5776,기내휴대 O
5773,기내휴대 O
5757,위탁수하물 O
5797,기내휴대 O
5814,위탁수하물 O
5832,기내휴대 O
5821,위탁수하물 X
5827,기내휴대 O
5857,기내휴대 O
5858,위탁수하물 X
5809,기내휴대 O
5868,특별조항
5876,위탁수하물 O
5886,위탁수하물 O
5890,특별조항
5904,기내휴대 O
5607,위탁수하물 X
5611,위탁수하물 O
5637,기내휴대 O
5625,특별조항
5642,특별조항
5676,위탁수하물 O
5507,기내휴대 O
5512,기내휴대 O
5493,기내휴대 X
5695,위탁수하물 X
5905,기내휴대 O
6514,위탁수하물 X
6550,특별조항
6546,기내휴대 O
6564,기내휴대 O
6628,기내휴대 O
6631,위탁수하물 O
6681,위탁수하물 O
6683,기내휴대 X
6692,기내휴대 O
6717,위탁수하물 X
6708,기내휴대 O
6727,위탁수하물 O
6721,기내휴대 X
6769,위탁수하물 O
6753,기내휴대 X
6827,위탁수하물 O
6755,기내휴대 O
6815,위탁수하물 O
6644,특별조항
6795,위탁수하물 O
6857,위탁수하물 O
6824,위탁수하물 O
6730,위탁수하물 O
6898,위탁수하물 O
6820,기내휴대 X
6816,기내휴대 O
6846,위탁수하물 O
6785,위탁수하물 X
6875,기내휴대 O
6835,기내휴대 O
1107,위탁수하물 O
1285,특별조항
1307,위탁수하물 O
1336,위탁수하물 O
1363,기내휴대 X
1392,위탁수하물 O
1219,위탁수하물 X
1711,위탁수하물 X
1795,특별조항
1590,기내휴대 X
1639,위탁수하물 O
5407,특별조항
5407,위탁수하물 O
5407,기내휴대 X
5485,위탁수하물 X
5465,위탁수하물 O
5662,위탁수하물 O
5667,위탁수하물 O
5464,기내휴대 O
5476,기내휴대 X
5487,위탁수하물 X
5592,위탁수하물 O
5688,특별조항
5698,특별조항
5698,위탁수하물 O
5429,특별조항
5442,기내휴대 O
5595,기내휴대 O
5586,기내휴대 O
5538,특별조항
5738,기내휴대 O
5540,특별조항
5558,위탁수하물 X
5763,기내휴대 O
5766,기내휴대 O
5550,기내휴대 O
5554,위탁수하물 O
5785,기내휴대 O
5795,특별조항
5803,위탁수하물 O
5807,기내휴대 O
5811,위탁수하물 O
5831,기내휴대 O
5833,위탁수하물 O
5810,위탁수하물 O
5842,위탁수하물 O
5840,위탁수하물 O
5864,특별조항
5877,특별조항
5880,위탁수하물 O
5891,위탁수하물 O
5901,위탁수하물 O
5614,기내휴대 O
5624,위탁수하물 X
5620,기내휴대 X
5632,위탁수하물 O
5670,위탁수하물 O
5674,위탁수하물 O
5499,기내휴대 X
5508,기내휴대 X
5692,기내휴대 O
5573,위탁수하물 O
5570,특별조항
5564,기내휴대 O
5718,기내휴대 O
5727,위탁수하물 O
5572,기내휴대 O
5733,위탁수하물 O
5718,위탁수하물 O
6554,위탁수하물 O
6562,위탁수하물 O
6408,기내휴대 X
6643,기내휴대 O
6518,기내휴대 O
6682,위탁수하물 O
6684,위탁수하물 O
6419,특별조항
6689,기내휴대 X
6729,위탁수하물 X
6722,기내휴대 O
6765,위탁수하물 O
6745,기내휴대 O
6779,위탁수하물 O
6789,위탁수하물 O
6503,기내휴대 O
6740,기내휴대 X
6562,기내휴대 O
6781,기내휴대 O
6850,기내휴대 O
6875,위탁수하물 O
6897,위탁수하물 O
6725,기내휴대 X
6856,기내휴대 O
6794,위탁수하물 O
6876,기내휴대 O
6832,기내휴대 O
6836,기내휴대 X
6420,위탁수하물 O
6731,위탁수하물 O
6864,기내휴대 X
1096,기내휴대 X
1365,기내휴대 O
1405,위탁수하물 O
1178,기내휴대 X
1199,위탁수하물 O
1264,특별조항
1232,기내휴대 X
1513,특별조항
1532,특별조항
1783,위탁수하물 O
1926,특별조항
1626,기내휴대 O
5409,위탁수하물 O
5409,기내휴대 O
5410,기내휴대 O
5412,기내휴대 O
5412,특별조항
6531,위탁수하물 O
6558,기내휴대 O
6419,위탁수하물 O
6411,위탁수하물 O
6551,기내휴대 X
6607,기내휴대 O
6416,위탁수하물 O
6681,기내휴대 X
6697,기내휴대 O
6720,기내휴대 O
6716,기내휴대 O
6763,기내휴대 O
6756,위탁수하물 O
6797,기내휴대 O
6828,기내휴대 O
6775,기내휴대 X
6550,위탁수하물 O
6636,위탁수하물 O
6814,위탁수하물 O
6858,위탁수하물 O
6851,기내휴대 O
6878,위탁수하물 O
6880,기내휴대 O
6850,특별조항
6830,위탁수하물 O
6803,위탁수하물 O
6840,기내휴대 O
6863,위탁수하물 O
6713,기내휴대 O
6863,기내휴대 O
6889,위탁수하물 O
1107,기내휴대 X
1295,기내휴대 O
1347,위탁수하물 O
1372,항공사 승인
1392,기내휴대 X
1220,특별조항
1243,위탁수하물 O
1762,특별조항
1940,위탁수하물 O
1622,위탁수하물 O
5409,특별조항
5410,위탁수하물 O
5412,위탁수하물 O
6413,위탁수하물 O
6623,기내휴대 O
6641,위탁수하물 O
6625,위탁수하물 O
6688,위탁수하물 O
6674,특별조항
6706,기내휴대 O
6703,기내휴대 O
6741,위탁수하물 O
6769,기내휴대 O
6774,위탁수하물 O
6780,위탁수하물 O
6808,기내휴대 O
6766,기내휴대 X
6749,위탁수하물 X
6788,위탁수하물 O
6812,위탁수하물 O
6854,특별조항
6866,위탁수하물 O
6731,기내휴대 O
6895,특별조항
6889,기내휴대 O
6885,기내휴대 O
6897,기내휴대 O
6900,위탁수하물 O
6803,기내휴대 O
6819,기내휴대 X
6810,기내휴대 X
6850,위탁수하물 O
6785,기내휴대 O
6877,위탁수하물 X
1308,위탁수하물 X
1326,기내휴대 X
1339,위탁수하물 O
1214,기내휴대 X
1762,기내휴대 O
1876,특별조항
1988,위탁수하물 O
5448,기내휴대 X
5465,기내휴대 O
5415,위탁수하물 O
5418,기내휴대 O
5421,위탁수하물 O
5478,위탁수하물 O
5453,기내휴대 O
5452,위탁수하물 O
5660,위탁수하물 O
5471,기내휴대 O
5483,위탁수하물 X
5686,기내휴대 O
5707,특별조항
5728,위탁수하물 O
5426,기내휴대 X
5424,기내휴대 O
5449,위탁수하물 O
5580,기내휴대 X
5526,위탁수하물 O
5736,기내휴대 O
5548,기내휴대 O
5541,기내휴대 X
5552,기내휴대 O
5556,위탁수하물 O
5763,위탁수하물 X
5551,위탁수하물 O
5768,기내휴대 X
5755,위탁수하물 O
5794,위탁수하물 O
5801,기내휴대 O
5804,위탁수하물 O
5774,특별조항
5818,기내휴대 X
5813,위탁수하물 O
5826,기내휴대 X
5810,기내휴대 O
5846,특별조항
5858,기내휴대 O
5852,위탁수하물 X
5863,위탁수하물 O
5873,위탁수하물 O
5881,위탁수하물 O
5889,위탁수하물 O
5900,기내휴대 X
5614,위탁수하물 O
5829,위탁수하물 X
5625,기내휴대 O
5640,위탁수하물 O
5494,기내휴대 X
5506,위탁수하물 X
5498,기내휴대 X
5512,위탁수하물 O
5561,기내휴대 O
5716,기내휴대 O
5704,기내휴대 O
5706,위탁수하물 O
6554,기내휴대 O
6682,특별조항
6695,기내휴대 X
6674,기내휴대 O
6679,기내휴대 O
6714,위탁수하물 O
6737,위탁수하물 O
6764,기내휴대 O
6768,위탁수하물 O
6749,기내휴대 X
6772,기내휴대 O
6766,위탁수하물 O
6790,위탁수하물 X
6811,기내휴대 O
6851,위탁수하물 O
6686,기내휴대 O
6863,특별조항
6719,기내휴대 X
6874,위탁수하물 X
6882,기내휴대 O
6856,특별조항
6808,특별조항
6873,위탁수하물 O
6809,기내휴대 X
6840,위탁수하물 O
6842,기내휴대 O
6721,위탁수하물 O
6859,위탁수하물 O
6884,기내휴대 O
1325,기내휴대 X
1347,기내휴대 O
1376,위탁수하물 O
1178,위탁수하물 X
1272,특별조항
1232,위탁수하물 O
1242,특별조항
1517,기내휴대 X
1576,기내휴대 X
1693,기내휴대 X
1720,기내휴대 O
1626,위탁수하물 O
5430,위탁수하물 O
5457,기내휴대 O
5461,기내휴대 O
5427,기내휴대 O
5485,기내휴대 X
5417,기내휴대 O
5520,위탁수하물 X
5522,위탁수하물 O
5491,기내휴대 O
5534,특별조항
5596,위탁수하물 X
5605,위탁수하물 O
5656,위탁수하물 O
5646,위탁수하물 O
5530,기내휴대 O
5655,위탁수하물 O
5660,기내휴대 O
5667,기내휴대 O
5475,기내휴대 O
5479,기내휴대 O
5677,기내휴대 O
5712,기내휴대 O
5726,위탁수하물 O
5492,기내휴대 O
5429,위탁수하물 O
5440,기내휴대 X
5579,기내휴대 X
5589,위탁수하물 O
5526,기내휴대 O
5741,위탁수하물 O
5743,기내휴대 O
5539,특별조항
5734,기내휴대 O
5754,기내휴대 O
5542,기내휴대 O
5770,기내휴대 O
5789,위탁수하물 O
5798,기내휴대 X
5807,위탁수하물 O
5765,기내휴대 X
5820,기내휴대 O
5837,특별조항
5844,기내휴대 X
5849,기내휴대 O
5855,기내휴대 X
5809,위탁수하물 X
5870,위탁수하물 X
5878,기내휴대 O
5889,기내휴대 O
5894,위탁수하물 X
5902,위탁수하물 O
5613,기내휴대 O
5616,특별조항
5642,위탁수하물 O
5641,기내휴대 O
5669,위탁수하물 O
5679,특별조항
5511,위탁수하물 O
5715,기내휴대 O
5705,특별조항
5567,위탁수하물 O
5673,특별조항
6711,기내휴대 O
6675,위탁수하물 O
6705,위탁수하물 O
6701,위탁수하물 O
6742,특별조항
6736,위탁수하물 O
6728,위탁수하물 X
6770,기내휴대 O
6738,위탁수하물 O
6750,위탁수하물 O
6782,위탁수하물 O
6781,특별조항
6816,위탁수하물 O
6879,위탁수하물 O
6853,기내휴대 O
6788,기내휴대 O
6865,위탁수하물 O
6782,기내휴대 O
6833,위탁수하물 O
6839,위탁수하물 X
6818,기내휴대 O
6821,위탁수하물 O
6845,위탁수하물 O
6699,위탁수하물 O
6893,위탁수하물 O
6884,위탁수하물 O
2160,특별조항
2524,특별조항
5463,기내휴대 O
5464,위탁수하물 O
5422,특별조항
5414,위탁수하물 O
5490,특별조항
5456,기내휴대 O
5448,위탁수하물 X
5529,위탁수하물 X
5452,기내휴대 X
5602,위탁수하물 O
5603,기내휴대 X
5656,기내휴대 O
5483,기내휴대 X
5661,위탁수하물 O
5470,위탁수하물 O
5455,위탁수하물 O
5682,기내휴대 O
5710,위탁수하물 O
5689,위탁수하물 O
5711,위탁수하물 O
5680,위탁수하물 O
5429,기내휴대 O
5441,위탁수하물 O
5579,위탁수하물 O
5589,기내휴대 O
5538,기내휴대 X
5536,기내휴대 O
5558,기내휴대 X
5550,특별조항
5756,기내휴대 O
5543,기내휴대 O
5541,위탁수하물 X
5778,위탁수하물 O
5791,위탁수하물 X
5788,위탁수하물 X
5792,기내휴대 O
5787,기내휴대 X
5796,기내휴대 O
5817,기내휴대 O
5841,기내휴대 O
5835,기내휴대 O
5855,위탁수하물 X
5861,위탁수하물 O
5863,기내휴대 O
5869,위탁수하물 O
5881,기내휴대 O
5898,기내휴대 X
5901,기내휴대 O
5607,기내휴대 O
5610,위탁수하물 O
5636,기내휴대 O
5629,위탁수하물 O
5669,기내휴대 O
5497,위탁수하물 X
5510,기내휴대 O
5517,위탁수하물 O
5696,위탁수하물 O
5572,위탁수하물 O
5683,위탁수하물 O
5517,기내휴대 O
5700,기내휴대 O
5495,기내휴대 O
5721,위탁수하물 O
5570,위탁수하물 O
6712,기내휴대 O
6768,기내휴대 O
6746,특별조항
6778,특별조항
6787,기내휴대 X
6774,기내휴대 O
6698,기내휴대 X
6644,기내휴대 O
6815,기내휴대 O
6825,위탁수하물 O
6860,위탁수하물 O
6896,위탁수하물 O
6862,위탁수하물 O
6803,특별조항
6894,위탁수하물 O
6826,위탁수하물 O
6832,위탁수하물 O
6839,기내휴대 O
6837,기내휴대 O
6883,위탁수하물 O
6890,기내휴대 O
6700,기내휴대 O
2179,기내휴대 X
5491,위탁수하물 O
5459,기내휴대 O
5436,위탁수하물 O
5435,위탁수하물 O
5524,기내휴대 O
5437,기내휴대 O
5530,특별조항
5592,기내휴대 X
5602,기내휴대 O
5599,위탁수하물 O
5601,기내휴대 X
5644,기내휴대 X
5527,기내휴대 O
5467,기내휴대 O
5659,위탁수하물 X
5665,기내휴대 O
5490,기내휴대 O
5481,기내휴대 X
5682,위탁수하물 O
5688,위탁수하물 O
5689,기내휴대 O
5728,특별조항
5723,기내휴대 O
5424,특별조항
5444,위탁수하물 O
5582,특별조항
5593,특별조항
5535,위탁수하물 O
5545,위탁수하물 X
5543,위탁수하물 O
5553,기내휴대 O
5739,특별조항
5764,위탁수하물 O
5547,기내휴대 X
5767,기내휴대 O
5768,위탁수하물 O
5791,기내휴대 X
5788,기내휴대 X
5786,기내휴대 O
5812,기내휴대 X
5816,기내휴대 X
5833,특별조항
5837,위탁수하물 O
5845,기내휴대 X
5853,특별조항
5809,특별조항
5872,위탁수하물 X
5879,기내휴대 O
5884,기내휴대 O
5894,기내휴대 X
5903,기내휴대 O
5610,기내휴대 O
5612,기내휴대 O
5621,기내휴대 O
5675,기내휴대 X
5500,위탁수하물 O
5705,기내휴대 O
5693,특별조항
5514,기내휴대 X
5565,기내휴대 O
5518,기내휴대 O
5502,위탁수하물 O
5563,기내휴대 O
5571,위탁수하물 O
5560,기내휴대 O
5568,기내휴대 O
6740,위탁수하물 X
6758,기내휴대 X
6780,기내휴대 O
6773,기내휴대 O
6762,위탁수하물 O
6495,기내휴대 O
6798,위탁수하물 O
6812,기내휴대 X
6852,기내휴대 O
6855,위탁수하물 O
6870,특별조항
6876,위탁수하물 O
6885,위탁수하물 O
6827,기내휴대 O
6818,특별조항
6811,위탁수하물 O
6844,기내휴대 O
6714,기내휴대 O
6852,위탁수하물 O
6881,기내휴대 O
1106,위탁수하물 O
1168,기내휴대 O
1108,기내휴대 X
1302,위탁수하물 O
1376,기내휴대 O
1442,위탁수하물 O
1711,기내휴대 X
1937,기내휴대 X
1971,위탁수하물 O
1606,위탁수하물 X
6750,기내휴대 O
6770,위탁수하물 O
6743,기내휴대 O
6756,기내휴대 X
6743,위탁수하물 O
6796,위탁수하물 O
6786,기내휴대 O
6872,위탁수하물 X
6725,위탁수하물 O
6893,기내휴대 X
6868,기내휴대 X
6777,위탁수하물 O
6829,기내휴대 O
6859,기내휴대 O
6792,기내휴대 O
6843,특별조항
6709,위탁수하물 O
6729,기내휴대 O
6873,기내휴대 O
